---
Pairing Type: ECBN254b
Group1: E1[r](Fp)
---
Elliptic Curve Type: ec_bn254_fpb
   Y^2 = X^3 + aX + b
   a: element: 0
   b: element: 2
   field order: 2523648240000001ba344d80000000086121000000000013a700000000000013^1
   generator of curve: point: [15f29c78629dd455f34c8d8e1b9c514fabab45e7a5ad27e78c2b915df4c6c264,1bcd3e98d7caf1d0da1524c2c07de87b7d96c89b11b2e927fe6deb90b2f7fa5]
   order: 2523648240000001ba344d8000000007ff9f800000000010a10000000000000d
   trace: 61818000000000030600000000000007
   cofactor: 1
---
Group2: Etw[r](Fp2)
---
Elliptic Curve Type: ec_bn254_twb
   Y^2 = X^3 + aX + b
   a: element: 0 0
   b: element: 1 2523648240000001ba344d80000000086121000000000013a700000000000012
   field order: 2523648240000001ba344d80000000086121000000000013a700000000000013^2
   generator of curve: point: [61a10bb519eb62feb8d8c7e8c61edb6a4648bbb4898bf0d91ee4224c803fb2b 516aaf9ba737833310aa78c5982aa5b1f4d746bae3784b70d8c34c1e7d54cf3,21897a06baf93439a90e096698c822329bd0ae6bdbe09bd19f0e07891cd2b9a ebb2b0e7c8b15268f6d4456f5f38d37b09006ffd739c9578a2d1aec6b3ace9b]
   order: 2523648240000001ba344d8000000007ff9f800000000010a10000000000000d
   trace: 25236482400000024d9b12000000000db6360000000000244800000000000025
   cofactor: 2523648240000001ba344d8000000008c2a2800000000016ad00000000000019
---
Group3: Fp12
---
Field Type: bn254_fp12b
   order of field: 2523648240000001ba344d80000000086121000000000013a700000000000013^12
---
---
homo
element: 2f8190b753866f01b176879dcdcd038e6cfb49b9a544a79d2d70e9f5438eb3d 0 20b0119709163522b01af7825ec35efd32cd4f275588a5582503f846621f0248 0 54c2a484a079b8261af9340e27b2ccd1e8f9b515f3a0526b42c78f0d275b3b9 0 413fd0981c750ef664902924296ccdab8a6816f60d9c7b599481ebe1e8d30c6 0 1cb5d63e5539a8583ef6afcbbaed083563658723264099c0f4c0e8b4b9374e8b 0 12b165bf819964155d309f8f62af2820f5b3208341fa8bf51d5adc818d9519cd 0
element: 1fe60746ce79035842dda622ab3d76189f8e500b78105f49ee71fc74b53f2df8 1ba8d269aaecb0e8bf6255ed1105ee03efa32cb165a25d63ecd4ed61345ff342 15ea5f2372a588c1921e8f983c49851ade7d3d4b87761186300780b9b5f08cfe 44e4b80a8771a7a05761f4acab3e60912e40e5a98861a0725253d905ca8d32d cdb25a1d3d2ecec3c578fa489fe18a124e9535a26ae78a72a299f947a654dc6 2d4c9f3bccdc9f731f660b7446eead903c23359a2a7e81ca418ee9c7bbee06a 1c780256df6a349ee47eb62d200bb9581116b3d0e9b2b1817004c5cd7998e770 93af7d738a2ebc8c311813b2976f10bf17d51097aa914cf828c9d71bc67741a 234cd3973b05b1dc8dd4f6927728e5fe0708b7e21d90a49f43537c5c82de86e9 ff1accac6aa409cf81db635738a6ad4d599a0daa72e842146596785062dcbba 16940066869ec5516d4d9ce57cf96eb3b06ba190d84449512bdea8e6697e4aff 127f38a3e2de22e742c7f23de5268a9e08293461bf9a27b7ce326404101bb39f
element: 19a5b4455527de20e6769a5f999bd00491008e34b9db80cd5e992d61b3f393cd dd2ec42750043d9c1fa668235ca76efe0d723d9d3eb5ecd1c70451223642071 1ada7899f17efe9263447bde7fac91d3d380fa9acb8de59b14b7970b273e720c 178b3c22c240792a710ff7aecdf55ad2a9e1a6646ff34197d4ddd14bb26c6166 218aefe32e30e3d398422b34670b6a71e1de9e0ebfcb0b6389d93da8ce917f3a b2ebd9c8239bf800b7a2e0e192e03d9faa8203814eeba377bf1c8c3881ba128 13c4854f133a21d52c98c22077375ff184e1ef94432d8a2c25a60891216d21c 9fc6ce23e016b58e90051ebc2b1907fa2b1fd131d5c0eec25b6d2e4386f2a5b 1cf0f38a0a4c3ea554c0a6bff58e7e2d291ecee90ebc5a33c61082a34fd624e4 475e235c0b98895125a6a60abc37ab58abd5a31c9b8c8887d5f901822d9b896 1497deec073845907b631a88f4fe4b2ed26d9c9783a0da7eed5bf04d49a5d07 6f3eca728b93ef6c0c814b3e539d619656d69004fe8376ee631601860d9f88c
element: 1ab8c0d348b09ee28f97189b50cedbbde94ff0d60fe27c1e15005aadc98b766e 1869a244d8fa3842003f4c1612fffc6a22b53692ab13a5f04eee4e4c586e95ca d72f2fb8013066ab12ed7c55edc3b7aa0a839891c8982ea8355f9d6a6c93565 1e507b6c3393b696d23404f55cee66d2be370550093c1631f267dbd400e6bb27 145b9f6aa78ffe143454219e42f5422373e73861065fcb76a7e770ce6b75add9 1528af813a193b1767adedd535124e88616406725ba3ab02869aca7f18f0099e 85726af7ed1d21ed9628a94b078de565edb512b9332ff93e957a1df722d0c39 1cde594215cac26efa765bc9a2e2fc76901f970305813d816e5435a8eebd79ed 8ff161a3f1f0d9a888998e1273a5b4509dbea48d6fd3a2be57a0e75b0b24270 1588dda8329e01e161b8a0f801c5febc0f3287b409746dc2f724a7f81e7a1a9b 9593081dc02f22fe3e81cb9a698cf3adda9894c2ad7918d3a446ea03b64b31b 1f456ea1b0a69f8014e531d3ad817302a699967850601ba6222257da0ffbb85f
element: 6371f4423a9abb051054f09d39ebd24848c233b53859309bdedad9be56dcd4c 177e0549e7517c74a01d8433120cec754fdf95d8fff2b10593f32c22b210b802 244439226167a5e1f06a8b99351dcc4ea16fbda4a959eda411a04b634d1219ff 16592705e9d0f6161e1ecfabbc12237b0d5f11913473e9bc37b9173077a645af 1fa751984592206afca893158ce7340fbfc739a4c7da05625c3bc60abc71e9f0 5019aa39c86efc0df017b74739e43166d6f6e97a789f50ab21722838223eff0 21c843255e81cf841bc1ec3028258eb07720dce313218103d059b7675488350f 858d822be03ec2c5015a50f2a2c67f77112b9055f1bfa319088120bb65e13b6 1b3511ca0f6f8434ff217857b024de9693a4382d2603398ba0e1ee9a0f40bfc6 30ac662cda547186d41563aa02a7c9f1875733de947a521a90a9f95a18a76b4 1615dbd1aa3659444d9a5027ee7b43485037c7f1f5f80714d86761b1ffa544ae 1741359e5ddad3ffc1115c9aa725bd18247e925805c5a1ba66066e0bb63466e6
element: 881206dc3eba7bdeb5a92eb61f8a22e29fb25c525bff8292664d007854e8212 1b362c9e22615e35ebfbbe6558b0f8dadc38c9b46f8de35dfdfc194d6a60bc62 1737fb60d3d0d476f868bb34239411bf32ff752653c59e1fb69e2e18b6d70e1b 1e091beb9c02b6b18fc5e6f1f1568e3473b84322b7a91e8c204d12b00710cfd1 f2d5f0d5a75a64bccce8706f2dacf899c535f75a79c932cd4eac3667edbafbb 1032c1b4830fe0b312524fb2a2ed3860d56002e652cea4d8989688d3d02d110b 108d2e3edc15182665443a8e14da3a32ec57db6d08202585a4a6c8a3a4c853e7 8c2a66d52d5ae1220f89e63a39e39f26a4152ac73911c924afceb5ba1ed9d2f b0b176dd8b58f986e4eed3e39fbb6e78dad7a7992c9f034d4ba9994bbbdce67 16f08053a67686cf94efe1114eb9985e927327217e60b99c494a76e3faa06c69 10456ecd1b99a4bdec3f64e9bb84b3d860322917165faaec1de41153b973b976 210cb91b4c46dab260b8a382f10c1fc012bf4bd06ec4a9dda9c96f985f5045cb
element: d6e8cb0c5702d850e8b99e5652bde136ce4ef1185ee0e0f9d66cf33ee9bce3f 13e4687f37f7acfd9c12f035f601c6d64799c33c7098f53425980df6ece6288e b912bbe17611a8a6676b28beed08a2c2b559b58284b354da1cf8f104ad9f4db 2280ce3f4244617502e4176440605f5700ca8117f3e0271d2a0540f4f9478b44 704c6dd0537ac44c3992a57febbb614a4f6b7f08021e24cab0be9391bb38453 dad6a9f04ab162327fe259265272db5fa14f4a5a0c21484c0c900f6ff498b6c 1812708e6f37792f4c0df91be0874a67fdf9f59b8fee478c7e5cbcbfae37b5ad 7bbeddedc7cad2634130bdfc4463c5febf307ec840615d26b127f19faca61c2 24b29ffa7050d5dd9fce6a9852739dda3418611d7012d009730afda14ee07db4 1f565e606b312f41ff589f2d391d0a6e5ecb5dccbc9e74222531bd6ae48dacea 2267d15b0b37f3d33c04eb12f271869419e2587fb5b9f52fb7026e44efad7080 8e984b6d870895645dc5a36998fe81aaa96d41f323c8d83fd01e97a144a42a6
element: 129d1d02a64cb7165d4150069c3fcdbdc07eac684a4d648e2aa58d0423e8c631 f6917126e07a1984d3694e5495a13c42460ae09e33f658d79dc5e8c4951ad2d 1c804a4c57d9454068efbaab85329e2200a2889f7ab4d5d21641b095b9401c36 6a6743698182157c2070a6cc7bb6a2a2657e4b204f04dd2c80ee6d79474a883 23c04d712da47d1be2d7008e0b2e2ef758e97d509e4ec215214cdf8ca45e2ca5 1fe77e5473419fd4a5f5fac619398917666504bb0c5642440b5500e800274745 24c96a52a6a777e22a7e1261b3acb0c886c860010f3fa82131e07760ad25e150 21b42d3781ba173950d642cd93895c37985fdc5d79848630092ce22b873d58a2 1331c81c4c902a88a10c5371e2a6ca8ffdc2a20617d3058b72ae5a69d3e9351a d69bc468cc6b8b5f1a7a678375357a1f9b8c4feb5652ad8272e5054a403367f c3a1cdc9435c930804f37a9286cc0e05b298b0cc4c11fd7ecf592da83772f5e 1e2bf2a80019a916e52102663d72adcb52e3cc29704148aa13a79954bc3746cf
element: 1df95029daeb0a1573815573093f3cb138174455a438cd59d422dc13e0f67267 20cad3a8b6ac4e5c0f556fe04c879fc4da0c74e505adf6cd0fc0c0afbbecbd4c 9ea516943558c9f96cf6f4666d283c177b8365124663aa573e97fbe93ba4a68 1df463363329796e1dd7d8ed7e957929694478ca74c7670702964b613cbe60fa 1a3cae908f31e428429faeb09f5c0a4e9314e8c5f26d7c0a43a252822351dd6c 1feec9d778ddc6e965131df57df3ee83a663b526519bb405ab51f27b1d7e2a06 1706904e7700c0694861d6de05018b5a9b07946396910a5deecd19f517e04150 5111faea8d0b258acdc0a1ecdfb665194d475c14e5c08d6214bd1697ddb5819 13c636b34376f4f858c40b625d4c452ee0856118f3fbaae6809981d214e0f8a9 e09039afa369b4bd577ea6fcd36baa8c990155be450e544e8fbc9d0fd04d478 199647c581b852ca8fe824d6b64c853cbdf756065920ad717bb9c32b43e8ae16 6815e23bf1fe405221e52709d7103f6f4ff4e9ae137bb6cb05bf1a0f1761dc1
element: 4d32f5639058adb7647c813956991bf46acc7364b62005a8e5dcfd6caabc63b b5f70102da3e8633aea5436deec4d32e1c9885d42bb88b2ed04f2eea0e97bca 12478af04b3af04709259f0f38d42d9f5d27e3f3579ff1e0e7fab795bf6d7d92 caa7c90b8d092fbb39ecd09d28dd5cf58c5826e059513e28e498da19713e212 7edbcae92232f832f1c3dee204e84aa5815608b0c72100b496640180f05e814 880690653d789ff172b7df705fff336888380ae1a0ca8495d484bdae9651e19 eb9a1a5c816fe9b40edb82376bd30a4ee26b74af1a371e53cae7c84a82a1906 15770046205ebd38e0bd44635387ba815557164877b7e3e6b1a2ed08032cafb3 2263912461b1b2ad2ef601e06027b4ab76d0935fd07d223a3597d6898d704c76 23f65f31a77138e6618cc522e67c57c063000819507d6b2feaad0339d57c8539 194dfc4b946eef5d00e741aff4d13269c4fdc77058050d9562716c42109f7845 210117e99bc9e0b64723c1501add49f66b77f31c679f149027a882ff0a1f933c
element: 2000167f9e7d4b9982b1d582382a2769a8ef0f8b40161195e806efe5b4bc1061 18495d034646c6f0876220c4acac3c4feaa768f9a089d673aae6aae92349df1c 225ff3ef34bc7a2fb61f77cc799d6f71740d80990ff32e4692f8278a5fbec82b 19d6577ad8fbdbb17796b186eed10fb3e289f8e899e211607e8f629964e4347e 9f682e1b7e73793511a62620d56c5794838391ea8b13bf3a171a9d03ee23add 1c96248f9774a3ab20076dd9ffee660fc8c0bcb19b95d6ee18274943a82e5183 f06ee4482a63e00496c3d7a81d3e4780a54cba1ad7aec77b6101d91ea7a9c20 c05298b30497d0bc5409731f0f04b029e97e8921cb63adc22a2b8a2081d255 d611751bdac0d0fe6bc962b6786d4c338efbda87aab5e8498eb2a64b648bab4 1fed9ea6407524ebe30cf9bc912882b0ecaf6ce18c3e38a1762c14a34b521a3f 1e668cfd51513fab7abf9bb8fbcfda0378a19882ed23b1ec9ef7e5cbf84c7be5 2390595b16c3e272589e0c62c52fecd7f45fd9c935b43279c3f4ceb17b01ab07
element: cbd7f0c6efe45f1079aa263da0d55ddcfbaf3e7dff4dae3191c172a31137a90 6b64254e7f4f11a226e4f86286476979f9babd45cadf2b04ccf912125ed75de 194cc873f2db49e3f85b1d0decbb63a49a277b0bb3b391824d453b3d5d042d6c 1f94ee506cab336264eebf73a3a26e79ae3d34ffce4cd409d8ee6e42112d98fb 1255214bee5c41473eafdd26ed867afaa5d07c73be43b46b6e2fd582304f6434 1c0ce80f91ce2dbf180c82f1b78b5bd006f0d482a9c78bc5facda27c86cc097a a8e4f5deb5dfd615c32adc44c03aa9441b2541d8ce37f6968f14dd83845f29a 19d34508567655c43550f892bc5b29772c03aa1808974d9eded6d56fb86ca916 437090a1de017caf77c9d38207456d8e48c521253cf799037bb2366aceffcda 21a4105adb7dcd6e5e37bfa764cdaefb6dd12f26e9744643629e2c804d2ee4ea 173280960bb141c89429586e0f28146c75ed758caff3b08d87e4b0317614dc6b a2f40cb288cac793955c433be5b105dbe7b1dc72b18bb153a6a597f51f9aa9a
element: 134f37bf9791da23f11a350a0776ef11888f5e47d342d16cf8dd24bc78e9b12b 9dc61fc53d1e9aaf00cd1fce5251ed5520593d4e636195aad6ad41691c6fe8d 197a0a88c1eefbf1233d3607acf0bf275d7bf55c8c7fac68b58fed7e22f452d0 4d9e20120c3c8f3e1d1992b6ab05233b32cbe40eef7fb62805ffc857e003ffb 227a348e3111806ba4f28e1fd1af4d7eea0d64fdb377f25a2f4c37c35cc844bc 11d59ab8fa7a06619199e30271f4d88cbf0de851af7d648e0524850c4e7efc4b 22da83453be8cb7e0fd1dce8bfe9649baa3b468cb5dd9320fd80666b9b7d79cb 23a1192eacb7caf333cfb35984da63d324903fb31382ef278f12ff5b58702d3f ed3691fdf435c996fc14acd5f15215f2bcdf6a8d8d1795912eb8c1ebd98df2f 2588af082b3ef57924cc1eedfa5409e68b7cba9b80575d137c07c8572bddeea ed3e06151f884576be3380b92ab7a1cbbb487d6637f6d66f258e7a311eb8091 1bbc9c4dd25342d168e15fbfae094c5639adf1801f430f7f54c5c8c9e0200b56
element: 222edf9a225a0bcadc91f41e69060454c38a36af8cd1814f6d36468cfb691277 2195b266f5cf3750302872b9dcb174b7862139c5fcbddf88341ff3b215d23a46 1a0568af590ace382a83409ddd8cf5359ae3742658c9fa25108902602005b127 44859dd53dfd50da6f7ff61ea8f861559321b0d066acde0c6fafbe028daa216 24981855191586a6a6cbf41c796bfd9faaa5ecb6ba57cec3ca362c1f836d5350 961ead41327e729e6f2e3744b1d808ba6e87874c280fef412ec25a703861bb2 e3cd8dcad701295de6968598e8971c53aeed39468f3a43b9707a428ff38cd31 f706579237a7585629b53c1062fcb0f1ba52777a37fee1ffc030984cebad047 98d182fe27faf9033faf9fde5ec9358572c10ead3446a665c9da1e71d79df71 1636e8384b5a0b536951dce89c7afabc606877ff2801287c70844687726314b7 16508c5ec94fc759b7415cc8c49a35c3b773b0742145c7498e2d92b8a9fc8906 b3a6db6f15586ff7c371a5156cb657aee4da61352f9e785ed84e8948814b2b0
element: 1f05c5b2fe405f26fc0d6ccb398c2ffb3e1d1bd444864c94ce7ae8518e69950 6e8af0d3aafc895ce7d19348c4c98a2156124ffb4dff9d7bfab4b979bc51345 17e04df4572d23924a23cd4e5de3a241eb588eb58102302bab2a9c5bb13b4e7 1b5b7351de9d59ecf339c90722cea756bc46e84297e9abb33326c26f499a675d 16a7472c4973bc551a81631bc7b91e59738c7b3c5c1ffc05dc926fe28558bce8 17809513db0c6da846bea699c0d72098de6ce909e2682567245b43221c871e05 d8e3b6186416cc41f64be473a5ccac313dfb39cf8490b1c6081904dc2b1533d 1446ecedd12913ac968a7293e95bf1bc22882a162eb90d2b61b789dea6beed81 d45b0bd427578f90e82ab23fef20e2be81353ee847faa832ec7a0baeb5e84ea 1f34fc2a38c96f62bc88e0581df235f3e9fce5074ecebf164587f41846489ee9 1e4c071ad47c7fa294e5e807aa60bbe4463766afcbbd966b8cf1ff9064c68175 11d935ea5c512ffa532dcd1fbb1519a0dbd310b616c014e186ca42f6bfacce08
element: be0bba53ef58eeaa3261e6861491024a168664345d419d103c3eb05e51c56fc 17ddc8af23437f3f67248ea4ccef1160a797145ddf04dd1e20a64bb2604efc51 160539d52921208d666227d3bfe35dcaf83d2d99499170dc74dd0d26700af2b8 f8cf4b28f713ccf3621e656fe67f8574455f3015244cf8c55913f13616719b5 d4b09e33f08ea161fa0a9fae63421d496c3d4352e8a62b3af7491f09a02367a 24ca770822909852d33d8caed108620d32960118b8c836f1f45db26ac6f66fa6 88b8cfe87f12635418e0c7033293bd8add51b4d24b8208b898c561ed4331249 1925868ba5f8b2d945f0592fee85bdf55092c24fc7295f2bb8a10494dba026ec 21ed99f89d2fee6edc37032b044bb1f966dd8d67d536243e59da0df19c7d7b50 1a0c9faebce4f5e950278ca18cce2662eed6895dc30841bef6179bbf6517e9e0 dd91edc97b485b95be3dc0389154e097595e54e67ecab01e8e1b4ee3ad59773 1d11abb04bda5048cd64ba4aaa399a159bde5d160c55db899fab497f143b99b6
element: 1d5c62877e634d0ba5a9de1bc1f5a3f86b54e08f79e495cd65d1c60fb6bed5d9 1bd969bca8ba8b916513b98552bf781387142fc0c9ce46f8676ac6f22634d1ea 5d166d581250d1a4cb39443d259c52f5d06f0c8802de3ffd3e763a9ae6d1476 1ed48566c02174ff5d7a743eff3aed5f7eccfea3b1144c44478ff2f8c5d8868b 3d49562d160d001706cd4ce7730af607f16a48734b69de920a4fc56ce5b1cd5 4b82ec2fe45d4ff96d9e4fbdaf9d993f3339b1df9113332070ba8670bd020af 1d8f591bff0e847c901b72a098832a063fab90adae77927c7b322e824d131113 5ff630363e985d5a25bdda44321bf2ca34066dfa755e71026a5cecdf12fd154 a27ff55772473865b670a366eeb6b5ea4c7addb6f5ec1f6347c9147a2a8a7f6 7ae63a8462c14c41e41c392ffd7509f80b4f3023b3a6b56371f42b22de97f6 17927df208aa71cf5ede29593e346ebdedae5f862131c9bfdd3107950ef7cc4f 73c8023ee16f7417c27860dfbcc442835321b83a615b425347f91cc3f262fa5
element: 1bf3f1fc6c1a670befcbc1946c86d59854e586e4c9ccfbb41b0d9791aba9e13b 57dd7da015e525cd0957318ac75343187d06d1389da4fd082c3bee7a67e932d 23ce735029f84b4cac69f963fc476168ea3fd63536e84573fed653d2ba5d3dae f6b3996fb4b802e49de7d9b3c7d6440ae5393e2858f83d3ea40ae172716291b 109eb2dfcb8f040f9783b27569d0be212b2543c6342b297bab318a05cbbba3a3 3643d119ede39da1dbc3fbc71da940f9bad229d55cc085eae4b355f40476644 1f51a63e7f451ee0c2764c44c11f1a03df00a9512fcc2be35458140ade326a76 1fa3fd5ffbd32b72df4d8129bf8f64df1cb0f8b45e9bffbd8202e25327a9056b a8b7e97b8c8559b5334cbc1d0c3e2b9b05ff290bd1fb2b03f6bbf73f5ddac78 1c8e6f295eb364a5207a7cbbabe62efa984076f8028610c532c30d6342addf74 1272ff158a35356fff0df8b94fd3db95c2d4b30e9fffeb4e81d326cb42d2f159 134f3ca8b310f51c4e99b9f2ec48a5ffbacc0c70cf3056a75fb51ad9bee8f83f
element: 2414cf488a5aedb2d6931eb3cb3c5dda34512ea73e4e5de4d6582253aaac1d70 17ac87af6db85cb515883595715217ffd5b9c50da73c67aca1f90e5d36b01a6 181d6986189df78cac783cb2eff5d947c89b4fec0528d26cbbc624fd17dd735 a610774f70f905207285519ca1c808868c131b0ea76326ca521c00ff6ed7d21 1b8f8e3c3f2432db7fac5a838e5ce52f3e3a71b541b73637027536af9194ef95 136df158defa86c52e7c8990b409529dbb7f04a76bc1b59e0cc5e141c72e1e4d fc8b423e51b60b572e49b82b25a957acab6fe617dae4d0aee1f60d4360e6a84 13c94f82239e91dd3acdf593ab02ad5d6dfc4725764b644b3a53b42f18606937 5fda928ce536d6e1ef1de0c534b7eb9d892f980c827a0bc2fbf320de80e5504 f1b17c949ecd51fd304d577408902ebc660f24c4f798c81c15a6588f61f225 14a4a57ef76b60824e47690bad1cecafab22dca79066f0e19949afb692244b30 b9ef3b2b531a0a31d2ec2c5449c17e715c5308ed592aaaa430f1b8f7a88d602
element: e796b8eb25ed96d6e98a7806b4bc42b6ba33e9565ef7ca5a1c666448968ab97 1b9f7ba1327f7fa5315f67412056c139031e3ad194c974eff389141b1309d5c8 172eebaf61b6839a430e060d3884d11d6c86d6099c570e717e50065d72f39cab 879ea2ce3568ab746007ce8f9ec853c5e45e83b862966555392a572b454640e 248190c0b01c6a4829a74e11c8cac37a93baea7329f7a316d78bd6416461aa56 1dcaf89c7b581c655b8acc38d737e79af9b2d97e3591e8725a718704962ec916 1897ebd113e13e26308eb510badb117e44e05b8a34539321938f6dc5ccc527be 1c55df75f9e9581d04c8819b7ac14824744b3e62a0b18593b8d0c7bce7329c0b 1472c076d178bb9ea85ec75292a47d6132a27a4c0cead7a23534d38d38dbe50f b44492e2c0be5449962c03ee17da09526e69ffa77a32deb892ac4de1bb36ace 1e68caa268f03ef34a53d42c28db8f529d212ecb98351b5ac4cdb49959a00900 2301aafd036478c4b813dd37ded37276178c5e653c70c5d0e3d3638afb0bad6b
element: 20224d1961dbf92c3f3f4f06db496b83c9ba0fb3e91945af67812ea24367c8a4 20c8614d54b7c7984d3c17b63fc1c89fc5402d2a5c8722a8af7f2aa834b20a44 1c60f39c38e4b8a216a6544ee754fe804f596ce30bd15df9100eea726afefe62 12a3c3f44189a36bcffd96bd4dcc9924c71f121bf336e2e9577f332e517deb04 7b68d7c2a488df85da57edfc277f5a1a9fb26a691b878b57637d747e1db81cf 20b92fa2aee63128f90807b3d26c96e17a71747d7c4131e33125485bd4b460bf 1f9b9191bd44dee1b00b924ac636d82a698beb3421cf84aca4c0f6874b16604e 243947fd48e5db5defd6f1e593f476a1eadfa513e9de832218543c14cffff52 18672d51710e860d7c4a2a3e01908ffb5179c6a520cc3e0a039e221f5e315f6e 7a458ef4504af17c1b55ff763405ea31b72980033b15fb7e4b3d2d7d2864934 f493d467c016edf53e257f7ed5279bce5421ecac161be540b12b6c24664b4e0 f27494623a425f121a89278f206c3952e53f624e6994cca2cfd74150b9b2ec4
element: 75a32a0d7eb5489667e3e597e9d3fc4c88fedb785a300da45cb72fdf01a3b22 f0f76491e30944f5ec41bd694aa921d3b376b858e75b78a7331ff087ab9a323 249b4a55750ab21be7e6c8dbf63c15ac4914b248f08ed98e88e1b6e3af2c0250 1afdc9ee6de920d930cafdf5bbc56e56e40c75ae79c2eeeae49efe008438c4fd a601504cff47a180e03672949135a94a1c49f95a569f50407ddb9bedaf33a8 819e3551354d70cd0353bb9f05a78bef606820319036a3b1550388bf238fb26 11c5c932e9c0737790f4418ab0489df051746b8731e6980517d96f3f91bc77e6 125591dd760e78d2ce2bc1c72960431343f24c38d71fc8bba090717a68e8af3d ae11bdeaf5d5f298e8857398e50eebcaa4f44ba96762169afa4385a8105b57f 96bef63317d525fe0efc5abba8e5859555eceb19506f0ec2e5651e3c229de85 1e4d436a2a657314a1bb64c7371949e3e98814a0bf9f3d5acaa152366c886c39 d7ff14841c7c4bf7685caf009798f003f606bd5d9dbc858a93a40257f3ea75c
element: 2c5f1904396cc65bc88bd4d6ffe8008fdc03b126003e20ed6bb1f2dbf1d12cd 22b15915ea1e80bc0702e27b350150b6088928734a73976e47c8a5a561d3ebcb 5c280bdaf2774c21d9b12b3a0d81303dd28c075b7aa9bc81941860b3460b33e 246f5704f2398885649b1389ee72023b105cfa784d635fb6938507c98c1e31c7 53adbc836fd4226764e473674fbadfd00ce6ad614c3d6c1f02accba32aba077 167fb4b480da3f1d64f3687d192abb884785112ad36b90e08e67ac8a92415d37 b2f00d4d00a4a1edde943fc238ed40df809c37020212810f0c199d9a0fc114a 224c4de5c3c0e646c38c0e3c3957a2f0419d0a5fc5c5f6fbdfac4fb665b9b8e2 5adac8378f7d3460176cd1b83cb685421fd53c096fc61169bd13623b3b9c170 1a3b6237bd7dc9ffd8c098ddcdc584b662e4d426a399b498ca105473587b232e 1aabab2464a9ca64387c9544eb3596dab4a96638fe081cd3f5175aafb9c2d217 e899602535d81c924646cabe60388f09ceec544bee4dd129819303ee392cd24
element: 13421d40ab9ae48df71a6de7959fb2d835570fb16ba7e17066c839f1f7c06764 20244f9dfdfbe337a89ff7b2656fd14af84264046d0b6f82bfe9dde331b948ee 1b5464b4ace841ad7d595704e0b195f3038c656cc0ba3b238fbdc89ff578a20d 11c2e12cf8d083d42cffcfafc2b7b0a21cd35a1f65add73cab77ea50ef2da8dd 1aa51af40b9dfa1aa78b65b6715fbe2d914feced1be15d279b9377b200941c63 aa3ac5ce7ad324b2a5692565cc05a4ebae0ebd349e2162429c6415bb34aa7c1 13782736db22c62c49f6dfe52ad3e7e070ba2d2185b81d08128dbe257471e16a cf625533269eeeb277ab310b95ff2c62725a967678a7fae1d7873097b536ba 100cf7d14b474a55e01a507835d93b667a29aaac9ccb4c515cb1e24b8b0b01c7 11fdfd6d2ad0fc51b4eddec62eb2a4d3bb221fcc1e1fafa6860ef7918f096029 1252b193ce81cdb34725205c9cf947ffc3b30659d9f064a165926090814ccb16 1192a5d12d736f40a82fce9ba3f6810a8c79f588cf317018908f5b2d2040483b
element: 11774b9f5b89a0cec8a920542c4f24eedc1e7907e96862d2756d057112360ff2 1edd6651688b8e6cc8190bea5c149bd284a49be8b9eb398b145f7ab45bc8cc57 e79177f90c2ff1997234a7344d90dc15ba70ccb391d365d667728ab4fcb4da 12eeb738e5cb2969c0b284db1b63736d25b2d67398821391db3425eddbfc47 114aa92ef59ef276321d757ae08a8d93df51d9149534bc713fa14f48ad878970 18eedd7845f3a5f550ab73f5028d9573093ce6c73beefdaceb6a8e199cef46cb 1fb9c12b2534b7062aea047f5ff9b25a9a4b39ad09a2d82bae02d1b6e02be74 1479e965e4d969b333cb301a00fab9c28c601fa6c42eadc1b93f2804ec7a3599 154852125449c6b0d08bd930c5a5d72cbd3dfa82914cee2c93a051533b5d82d8 190d8ddee73e2fe8c01232309a24fdb8595332c6c7787d7eed8da33ae562432 203647c920bf6d87c9166062b198690ddddaa3b3910bdc84646bece781c9c2c4 2447f6dfe497ceb11153ef0a40019914d095cc06c66112bf71bc01615a806bfa
element: 1b612781acf14eb37411abe986a6adb2debcf2d6e4dd7031fabe0baed4b9e84d 13eb4631fa21f808d1d06f5f7f8f0afe1f81614927359faabbadc28bdbaa8221 20a7a4fdb1865b5131ded7a32446a69f1db66cea7ecab61065281052c016370d 1c733a4d0e51a9603597822a51da9427dcf346e6f91aedad0c7ce83ce7ab18c0 237ff3dcf7a4887e1d2d5f9346584886673d9d94705cbf9cbd79b8f1711b23df 213bddde345abf8505ef1de3d5b6a161d39d21424e09980fc13985bc4451627f ed2b7111c5e67c42cf33d18860122a0f0981597dcf0f6499fd75b1a75d1700 16fc16276db41ca6ec93503db1fa9b1b4763657edc97a92c4f0b9c136453cc64 13825bb4bdc68dfcb8db12190c6c182efb198bfe185940bd262eb35e95d2a66b 1c599bc3bf0663ed60de673e16e8082cc59da25213281da2eea1740b71de0e26 6ddce6748b4147b138f23dbdd5dbb61c1b54f547da04f1a225e088778f01093 14884cec959a6b35d08883402e8791edf2d46d3af509ad07fe27a7af885f8040
